Plant,Region,RouteNum,Site,VMI,SiteVolume,RouteVolume,Utilization,TripRound,TripTime,TruckDemand
CPA2,江苏常熟,1,10261,N,29.35740046296296,29.35740046296296,0.1274192728427212,2,4.45,1
CPA2,江苏无锡,2,11237,N,166.943411608254,166.943411608254,0.7245807795497136,2,5.65,2
CPA2,江苏无锡,3,10168,N,23.653744349943683,23.653744349943683,0.10266382096329725,2,5.65,2
CPA2,江苏太仓,4,11189,N,25.151886458333333,25.151886458333333,0.10916617386429399,2,3.65,1
CPA2,浙江嘉兴,5,11228,N,18.811896368055557,18.811896368055557,0.08164885576413003,2,5.25,2
CPA2,上海浦东,6,10855,N,26.367253968253973,36.80237271107805,0.1597325204473874,2,4.4,1
CPA2,上海浦东,6,10846,N,10.435118742824073,36.80237271107805,0.1597325204473874,2,4.4,1
CPA2,上海奉贤,7,11508,N,30.765882539682536,30.765882539682536,0.13353247630070547,2,3.85,1
CPA2,上海安亭,8,10369,N,275.989990078125,275.989990078125,0.5989366104125977,4,1.65,1
CPA2,上海安亭,9,11057,N,45.61592388980888,108.52309981758668,0.47102039851383115,2,3.15,1
CPA2,上海安亭,9,11365,N,38.330271911111126,108.52309981758668,0.47102039851383115,2,3.15,1
CPA2,上海安亭,9,10262,N,24.57690401666667,108.52309981758668,0.47102039851383115,2,3.15,1
CPA2,江苏苏州,10,11169,N,114.83721600000001,136.204576,0.5911656944444446,2,4.6,1
CPA2,江苏苏州,10,10196,N,21.36736,136.204576,0.5911656944444446,2,4.6,1
CPA2,上海松江,11,10012,N,183.39311612592593,183.39311612592593,0.7959770665187758,2,4.85,1
CPA2,上海松江,12,10939,N,25.85148866666667,25.85148866666667,0.11220264178240742,2,4.85,1
CPA2,上海宝山,13,11270,N,191.03106434444445,191.03106434444445,0.5527519222929528,3,4.45,2
CPA2,上海宝山,14,11425,N,173.7523048148148,173.7523048148148,0.7541332674254115,2,4.45,1
CPA2,上海宝山,15,10118,N,130.0250465007934,145.3217637262836,0.6307368217286615,2,5.2,2
CPA2,上海宝山,15,10032,N,15.296717225490195,145.3217637262836,0.6307368217286615,2,5.2,2
CPA2,上海宝山,16,10302,N,14.551681714285714,14.551681714285714,0.06315834077380952,2,4.45,1
CPA2,江苏张家港,17,11031,N,23.701039854545456,23.701039854545456,0.1028690965909091,2,6.05,2
CPA2,江苏昆山,18,10160,N,193.79134799243045,193.79134799243045,0.5607388541447641,3,3.65,2
CPA2,江苏昆山,19,10274,N,52.18203033463981,52.18203033463981,0.22648450666076309,2,3.65,1
CPA2,江苏南京,20,11282,N,25.26849919431818,37.259496527651514,0.16171656479015414,2,13.2,3
CPA2,江苏南京,20,10375,N,11.990997333333333,37.259496527651514,0.16171656479015414,2,13.2,3
CPA2,上海青浦,21,11301,N,750.1654763066667,750.1654763066667,0.6511853092939816,10,2.85,3
CPA2,上海青浦,22,10203,N,156.80824401942266,156.80824401942266,0.6805913368898554,2,2.85,1
CPA2,上海青浦,23,10019,N,97.87456694814816,135.2796838327267,0.5871514055239875,2,4.35,1
CPA2,上海青浦,23,11182,N,26.983798263888886,135.2796838327267,0.5871514055239875,2,4.35,1
CPA2,上海青浦,23,11156,N,10.421318620689654,135.2796838327267,0.5871514055239875,2,4.35,1
CPA2,上海嘉定,24,10178,N,2445.982075771007,2445.982075771007,0.6434085847461615,33,2.85,10
CPA2,上海嘉定,25,11019,N,1737.6588159579364,1737.6588159579364,0.6558192995010328,23,2.85,7
CPA2,上海嘉定,26,上海戎翔供应链管理有限公司,Y,621.8287876028957,621.8287876028957,0.6747274171038365,8,2.85,3
CPA2,上海嘉定,27,上海悦华物流有限公司,Y,527.4061729810563,527.4061729810563,0.6540255121292863,7,2.85,2
CPA2,上海嘉定,28,10023,N,298.59245742013894,298.59245742013894,0.6479871037763433,4,2.85,2
CPA2,上海嘉定,29,YF.RDC,Y,177.49642285703376,177.49642285703376,0.7703837797614314,2,2.85,1
